BOIJ_META package_version=1.5 candidate_count=1221759 bad_count=140 gcd_rinsed_count=37 generation_cpu_seconds=2.49799 testing_cpu_seconds=90.2215 gcd_rinse_cpu_seconds=.000207219
BOIJ_BAD_BEGIN
{0, 1, 2, 3, 4, 5}
{0, 1, 3, 12, 33, 36}
{0, 3, 15, 21, 33, 36}
{0, 3, 27, 30, 33, 36}
{0, 3, 24, 33, 35, 36}
{0, 8, 30, 33, 35, 36}
{0, 8, 11, 27, 30, 38}
{0, 5, 14, 24, 33, 38}
{0, 4, 8, 12, 32, 40}
{0, 8, 16, 24, 32, 40}
{0, 8, 12, 28, 32, 40}
{0, 7, 13, 27, 33, 40}
{0, 5, 10, 15, 35, 40}
{0, 5, 15, 25, 35, 40}
{0, 5, 25, 30, 35, 40}
{0, 4, 16, 24, 36, 40}
{0, 8, 28, 32, 36, 40}
{0, 9, 12, 30, 33, 42}
{0, 7, 14, 21, 35, 42}
{0, 7, 14, 28, 35, 42}
{0, 7, 21, 28, 35, 42}
{0, 2, 6, 8, 36, 42}
{0, 6, 15, 27, 36, 42}
{0, 6, 12, 30, 36, 42}
{0, 6, 34, 36, 40, 42}
{0, 8, 14, 30, 36, 44}
{0, 2, 20, 24, 42, 44}
{0, 5, 10, 20, 35, 45}
{0, 9, 18, 27, 36, 45}
{0, 6, 9, 12, 39, 45}
{0, 6, 33, 36, 39, 45}
{0, 10, 25, 35, 40, 45}
BOIJ_BAD_END
BOIJ_GCD_RINSED_BEGIN
{0, 1, 2, 3, 4, 5}
{0, 1, 2, 3, 5, 6}
{0, 1, 2, 4, 5, 6}
{0, 1, 3, 4, 5, 6}
{0, 1, 2, 5, 6, 7}
{0, 1, 2, 3, 7, 8}
{0, 1, 3, 5, 7, 8}
{0, 1, 5, 6, 7, 8}
{0, 1, 2, 4, 7, 9}
{0, 2, 5, 7, 8, 9}
{0, 1, 4, 6, 9, 10}
{0, 2, 7, 8, 9, 10}
{0, 1, 2, 3, 11, 12}
{0, 1, 5, 7, 11, 12}
{0, 1, 9, 10, 11, 12}
{0, 3, 4, 10, 11, 14}
{0, 2, 3, 4, 13, 15}
{0, 2, 11, 12, 13, 15}
{0, 1, 2, 3, 15, 16}
{0, 1, 7, 9, 15, 16}
{0, 1, 5, 11, 15, 16}
{0, 1, 3, 13, 15, 16}
{0, 4, 11, 14, 15, 16}
{0, 1, 13, 14, 15, 16}
{0, 3, 17, 18, 20, 21}
{0, 1, 10, 12, 21, 22}
{0, 3, 4, 5, 19, 24}
{0, 5, 8, 18, 21, 26}
{0, 1, 13, 15, 27, 28}
{0, 5, 11, 21, 27, 32}
{0, 7, 10, 24, 27, 34}
{0, 1, 16, 18, 33, 34}
{0, 5, 27, 32, 33, 35}
{0, 3, 24, 33, 35, 36}
{0, 8, 30, 33, 35, 36}
{0, 5, 14, 24, 33, 38}
{0, 7, 13, 27, 33, 40}
BOIJ_GCD_RINSED_END
